,enrollee_id,target
1879,26801,0
1880,18912,0
1881,27030,1
1882,3647,0
1883,4222,1
1884,25614,1
1885,19648,0
1886,22430,0
1887,15851,0
1888,301,0
1889,18825,0
1890,31758,1
1891,5898,0
1892,17932,0
1893,30260,0
1894,17669,0
1895,14806,0
1896,22480,0
1897,29259,0
1898,22746,0
1899,9852,1
1900,30,0
1901,17854,0
1902,9205,0
1903,17779,0
1904,20154,0
1905,16828,1
1906,7387,0
1907,31802,0
1908,17188,0
1909,7300,0
1910,12136,0
1911,21899,1
1912,10834,1
1913,20841,0
1914,5962,0
1915,7813,0
1916,10847,0
1917,30109,1
1918,3312,0
1919,12884,0
1920,20514,0
1921,8411,0
1922,16798,0
1923,27389,0
1924,32783,0
1925,10230,0
1926,5980,0
1927,3672,1
1928,29832,0
1929,18719,0
1930,23024,0
1931,29629,1
1932,8112,1
1933,13953,0
1934,17450,0
1935,9752,1
1936,10167,1
1937,181,1
1938,1476,0
1939,16816,0
1940,16023,1
1941,12059,1
1942,28220,0
1943,18822,0
1944,17720,0
1945,13419,1
1946,23734,0
1947,6610,0
1948,18569,0
1949,25136,1
1950,21469,0
1951,19752,0
1952,32453,0
1953,24625,1
1954,32745,0
1955,15144,1
1956,26541,0
1957,14132,0
1958,2580,0
1959,32229,1
1960,11638,0
1961,7132,1
1962,22168,0
1963,29886,1
1964,5130,0
1965,923,0
1966,28035,0
1967,17153,0
1968,30428,0
1969,14687,0
1970,26621,1
1971,19744,0
1972,32698,0
1973,15049,1
1974,32808,0
1975,7535,0
1976,20622,1
1977,22863,0
1978,21845,0
1979,16135,0
1980,15095,0
1981,29703,0
1982,14785,0
1983,20150,0
1984,19473,0
1985,26862,0
1986,3377,0
1987,21166,1
1988,24684,0
1989,32511,0
1990,10587,1
1991,23210,0
1992,8243,0
1993,2046,0
1994,875,0
1995,437,0
1996,9208,0
1997,18560,0
1998,31361,0
1999,3432,1
2000,17066,0
2001,17993,1
2002,4879,0
2003,32898,0
2004,28680,0
2005,10304,0
2006,26899,0
2007,23403,0
2008,21936,0
2009,26927,0
2010,25713,0
2011,23976,1
2012,29908,0
2013,17426,0
2014,9806,0
2015,25886,0
2016,2736,0
2017,26688,0
2018,19261,0
2019,16728,1
2020,8837,0
2021,9345,0
2022,25696,0
2023,33236,0
2024,7258,0
2025,4274,0
2026,18287,0
2027,25062,0
2028,11144,0
2029,11404,0
2030,13232,0
2031,21968,1
2032,12142,1
2033,30796,0
2034,23735,0
2035,26679,0
2036,21726,0
2037,5171,0
2038,3180,1
2039,26950,1
2040,24234,1
2041,32649,0
2042,4377,1
2043,545,0
2044,13114,0
2045,22786,1
2046,21335,1
2047,13292,1
2048,25862,0
2049,37,1
2050,25890,0
2051,22037,0
2052,29304,1
2053,19816,1
2054,7012,0
2055,23338,0
2056,30621,0
2057,11855,0
2058,14062,0
2059,952,0
2060,28695,0
2061,25255,0
2062,14684,0
2063,2599,0
2064,27764,1
2065,22708,0
2066,13605,0
2067,3445,0
2068,12029,0
2069,28494,1
2070,26151,0
2071,30903,0
2072,23078,1
2073,3520,0
2074,23948,1
2075,20536,1
2076,12472,0
2077,12756,1
2078,634,1
2079,11458,1
2080,20348,1
2081,21057,0
2082,26446,0
2083,24170,1
2084,16216,0
2085,28349,1
2086,17295,0
2087,33316,0
2088,5280,0
2089,11201,0
2090,26483,0
2091,10977,0
2092,33290,0
2093,27216,1
2094,7877,0
2095,5650,0
2096,6590,1
2097,13464,0
2098,25639,0
2099,12406,0
2100,32113,0
2101,3787,0
2102,23606,1
2103,7522,1
2104,15293,0
2105,7564,1
2106,19218,0
2107,19678,0
2108,19499,0
2109,13962,0
2110,22744,0
2111,21887,1
2112,28552,1
2113,10726,0
2114,6294,0
2115,13833,0
2116,31643,0
2117,21500,0
2118,33225,1
2119,8905,0
2120,9772,0
2121,27163,0
2122,24507,0
2123,21339,0
2124,1289,1
2125,195,0
2126,31762,0
2127,7873,1
2128,12215,0
